,Sensor_ID,Model,MAE_15mins,RMSE_15mins,MAE_30mins,RMSE_30mins,MAE_60mins,RMSE_60mins
0,773869,TCN,3.42421850408252,9.78936229656226,4.803339089441626,12.96458358663788,6.915374359548195,16.55003873310173
1,773869,Bi-GRU,3.339862695355209,10.002175113806677,4.673763164283199,13.024841648773021,6.781734613213861,16.548694232539077
2,767541,TCN,2.473187694057917,8.432205485370565,3.196919014676948,10.797938197509923,4.20614328306142,13.330298073226754
3,767541,Bi-GRU,2.530352825183842,8.720143685165638,3.2464619200806286,10.999685178136282,4.223942255375131,13.474894424853227
4,767542,TCN,2.8531204280231193,9.003846992786771,3.849736265276857,11.733919537033897,5.75358153399293,15.481966527927497
5,767542,Bi-GRU,2.8108020245592034,9.104737823403745,3.9263384562103596,12.03857054494718,5.731376887716308,15.63045468094494
6,717447,TCN,3.723531799632723,8.30631533689701,4.759791236412869,10.440921576180976,6.093824021957189,12.87481604681255
7,717447,Bi-GRU,3.66594222563684,8.41668492921279,4.740143960012247,10.505791601963766,6.105456461315587,12.892680191463377
8,717446,TCN,4.841490791014153,8.788015699923045,6.068002923390913,11.094915308965554,7.795306278040423,13.798202556344943
9,717446,Bi-GRU,4.814415003760472,8.788558268991121,6.072287187686429,11.038231449277884,7.9243646183280205,13.82061760342829
10,717445,TCN,4.643439618491392,9.22809853578221,5.759340369905633,11.445551483333112,7.188984190764812,13.828128474943114
11,717445,Bi-GRU,4.610724865822973,9.225549470122559,5.708309692054936,11.34477385474611,7.139678441994286,13.702144782753038
12,773062,TCN,3.6151436294456887,8.875638176873194,4.683314277350039,11.253610022721274,6.314453152204053,14.001602087642276
13,773062,Bi-GRU,3.689449380801266,8.919288660957822,4.723567615198469,11.299200232551533,6.328968592469999,14.034025918239566
14,767620,TCN,2.4559734116460783,8.041911523309938,3.1669680905497346,10.424296986891905,4.213400037460982,13.14546884455186
15,767620,Bi-GRU,2.4576052592569932,8.118244035451259,3.170164309672824,10.490075553459167,4.181982462660757,13.123447640714586
16,737529,TCN,4.189726874765385,10.824361343545862,5.15825474690681,13.082892678566015,6.420452948549672,15.434334454530319
17,737529,Bi-GRU,4.153652066648994,10.760394566927602,5.159547442002128,12.964102114301685,6.400101835739403,15.08337549983281
18,717816,TCN,3.7835153573191107,9.716049342438183,5.1958398816579185,12.768466010726392,7.6344463502552475,16.849493092585554
19,717816,Bi-GRU,3.7434721581043364,9.623097668996298,5.20912582164643,12.760255548917339,7.7090942400356885,17.038644708208192
20,765604,TCN,2.825008537926937,8.332273367508218,3.677243828536876,10.71636924850239,4.984105691738662,13.579118514783838
21,765604,Bi-GRU,2.7941396602520783,8.163813803121332,3.6752952860063632,10.678714207626388,5.003861823582923,13.614846798167488
22,767471,TCN,3.2444701108692446,10.787699354521674,4.438728735885398,13.7122586331775,6.090988088906647,17.07453799469608
23,767471,Bi-GRU,3.238353325265457,10.840249383533703,4.438511508062932,13.904957361713707,6.050938424191875,17.076041956640694
24,716339,TCN,3.9894602360571536,9.416726355250887,5.5968086742791,12.650934672302219,8.502874087784026,17.11449992509198
25,716339,Bi-GRU,3.9025723060276745,9.28176484644169,5.534911019017861,12.56423829601205,8.45478611469786,17.132248064614956
26,773906,TCN,3.6397751307110147,10.6911848200344,4.841236778528965,13.595303338138695,6.492923494188469,16.818829690258887
27,773906,Bi-GRU,3.5736991620681993,10.678128581786156,4.7987563441779795,13.598915652860624,6.467220448665002,16.859275160915654
28,765273,TCN,4.596480671418582,9.36448726379933,5.815445763386355,12.179954194002178,7.815622206883612,15.890548915321983
29,765273,Bi-GRU,4.500517618409715,9.462472179684665,5.707878307288705,12.250360453844863,7.7115095067106765,16.031710774169056
30,716331,TCN,4.700300235043229,8.63085438066265,5.929165840101966,10.788358482855308,7.784161139806388,13.517452152856679
31,716331,Bi-GRU,4.656156754220565,8.55263453446767,5.8827634279820264,10.67896048195302,7.703630070342179,13.364813325061817
32,771667,TCN,1.869099426689901,4.562209528796646,2.40169536056823,5.746701596070823,3.114146315625977,7.028457207863196
33,771667,Bi-GRU,1.8722210146623945,4.604780950994419,2.388809713282752,5.765920700716743,3.127959757471897,7.055315407020628
34,716337,TCN,3.873127907291512,9.07339211799496,5.035424533930263,11.457228588776326,6.4836756750095095,14.06291147792913
35,716337,Bi-GRU,3.873616502684681,9.022324233344106,5.067032066023345,11.44773587911554,6.536659900956283,14.01848820632901
36,769953,TCN,3.051069234314143,7.596833612307397,3.7167940093143392,9.565201146156742,4.7814626086650724,11.889728494867684
37,769953,Bi-GRU,3.059121547724174,7.580267802273753,3.742797794453184,9.56815092309711,4.838535086362646,11.943847705296648
38,769402,TCN,3.2532655385198272,8.277687284236809,4.157653166317137,10.573006670582584,5.613823813429023,13.276128793562341
39,769402,Bi-GRU,3.1819350479515136,8.1894556792835,4.115892379468914,10.522479822619308,5.556295422838691,13.224682946225796
40,769403,TCN,3.587683952030226,10.013762304028155,4.857627462780941,12.80053262296931,6.585821645820035,15.791241982394407
41,769403,Bi-GRU,3.480436993123068,9.825112584768883,4.808791791433358,12.684518376893182,6.524785464720756,15.747794885390812
42,769819,TCN,3.075877841900818,8.082018183923632,3.8630336858782317,10.315533271958403,4.955101849001814,12.783938838691197
43,769819,Bi-GRU,3.005189574234028,8.091614091556165,3.721149100882328,10.22651174046154,4.807900499333237,12.68490512061308
44,769405,TCN,3.1248403805437266,7.234183675416213,4.0683233629242865,9.299883680379006,5.623360881389354,11.810626744285019
45,769405,Bi-GRU,3.1911282630977547,7.518086417149656,4.1601498479578165,9.542142590208458,5.741862101800962,12.041768427101927
46,716941,TCN,5.3205798099839585,12.119698340521941,6.9427018180215585,15.057200944443315,9.423101227159641,18.558638238688843
47,716941,Bi-GRU,5.299526108883166,12.188455052120675,6.996175952627938,15.095123864907086,9.354216240374573,18.56935367627135
48,717578,TCN,3.2644474175734337,9.207529527719638,4.1385301068047085,11.506420682011484,5.405725818542765,14.153908026962114
49,717578,Bi-GRU,3.2319246121946414,9.073249008664405,4.089172183055975,11.389627472578704,5.344737910920741,14.115164466014498
50,716960,TCN,5.7884035719781295,10.611240860904347,7.271134385487722,13.304892701916156,9.558097784506103,16.727869521248696
51,716960,Bi-GRU,5.753721623478296,10.570295850989433,7.2256067639699255,13.307377752912846,9.478055883778481,16.697686869495175
52,717804,TCN,4.707966965205561,9.402499020028221,5.7537503459976485,11.502696682370022,7.160038772513314,13.676282186812305
53,717804,Bi-GRU,4.684185354401416,9.39529377624986,5.769641402547542,11.494095345293882,7.203880088646536,13.70826750381137
54,767572,TCN,2.5032543951717288,8.008612223589202,3.1601914202220582,10.213883384405293,4.070083953479062,12.629938984305825
55,767572,Bi-GRU,2.4354444150917365,8.010333981428758,3.108856863262237,10.280287731987213,4.038133344881436,12.746931909691503
56,767573,TCN,2.7128687110373986,9.204894536948329,3.7512844317410474,12.153992481427622,5.39004474640144,15.618730224432175
57,767573,Bi-GRU,2.7263633159206635,9.503839434284652,3.794665650953811,12.428544728195844,5.335899009115574,15.675448573126356
58,773012,TCN,4.113170484341996,8.669822524759969,5.10571974816492,10.61501727047523,6.650978408229293,13.323817561650385
59,773012,Bi-GRU,3.9086359681819114,8.502932182302722,4.75605208888015,10.343392508565538,6.259408960376889,12.891244690317492
60,773013,TCN,5.395580758369863,12.425398930600885,6.0399838525585965,13.969306025538724,6.8526488244771935,15.539779494959905
61,773013,Bi-GRU,5.309319731160831,12.469959451773788,5.928592190205187,13.987353499367847,6.747203234854958,15.488298697095505
62,764424,TCN,3.404420133249769,11.522524822600202,4.79542376804396,14.945009249337975,7.077437850101923,19.33799360843162
63,764424,Bi-GRU,3.3126421389066807,11.45285144825305,4.751318073676561,15.005136860693694,7.041880227570821,19.382868428055154
64,769388,TCN,4.534682584192313,11.983780940618088,5.995494872407997,14.955968566563905,7.742125882633922,17.75304002796977
65,769388,Bi-GRU,4.427809035339232,12.261254333528775,5.861371951841035,14.875570642853626,7.529912026774274,17.402950528580146
66,716328,TCN,3.754030752065546,8.83916480912788,4.848116902709214,11.157625291494757,6.405121493294264,13.8418165918381
67,716328,Bi-GRU,3.7501575767066053,8.779727108917188,4.77845470959254,11.04563925881667,6.416051188920895,13.737440339100543
68,717819,TCN,3.379785016841814,9.357773041116365,4.407068564045817,11.936462573949726,5.999943177116828,14.997355894814863
69,717819,Bi-GRU,3.385898837482,9.384616259175043,4.427661983898169,11.966560626953862,5.97729978495567,14.89420550318499
70,769941,TCN,3.091797389981783,8.208431229149316,3.7897744044278596,10.355298856721957,4.933188302408073,12.848899837036532
71,769941,Bi-GRU,3.10859132970215,8.239423647140624,3.8253498462627396,10.3378219518895,4.996562810281263,12.875861014703698
72,760987,TCN,4.166869068901007,11.963299112576776,5.360019326197841,14.680717223621722,6.839648150377901,17.40157651536417
73,760987,Bi-GRU,4.164674695805532,12.278665341697385,5.268854536090814,14.755388574850373,6.783995623996216,17.50476217312482
74,718204,TCN,3.283764898029239,9.21748100952359,4.437006252944132,12.022565698959584,6.329678841024711,15.42334719076904
75,718204,Bi-GRU,3.184190066682859,9.337558185675604,4.369456287736896,12.165340627760106,6.2705956875379405,15.431819571927443
76,718045,TCN,6.260071786639015,12.794414508517368,8.235236838721136,16.05043548309382,11.208365424364995,19.824330799712005
77,718045,Bi-GRU,6.106587982091687,12.860927527953006,8.128226630443017,16.15223478686671,11.028880402097895,19.896064874984322
78,769418,TCN,3.1609666106296213,8.057986100114489,4.082184904568331,10.351392229952475,5.539900049392351,12.930659713464557
79,769418,Bi-GRU,3.123873306206025,8.27822991785821,4.018202948511503,10.485734157423854,5.276127455098067,12.978269551600574
80,768066,TCN,3.354332569400207,9.723058287054513,4.289318542030979,12.08820340806553,5.954194670043309,15.067785538070494
81,768066,Bi-GRU,3.139922270021783,9.359802307494451,4.1900773169356045,11.912961677363677,5.729675361215895,14.89144537701931
82,772140,TCN,3.8713311435415276,9.41761341984648,5.358801409855073,12.235013712210495,7.578407196714322,15.407168400036413
83,772140,Bi-GRU,3.8052891537353197,9.34594598204717,5.340689807804321,12.229947056336215,7.539490204371137,15.394372793777219
84,773927,TCN,4.048191135674774,10.502130260667787,5.337519568651994,13.41740924595741,7.51770857052703,17.09631687162695
85,773927,Bi-GRU,4.0791333118503665,10.550114743111243,5.337342739309321,13.431279196977691,7.480008501475959,17.12809119369272
86,760024,TCN,4.033223584524161,9.706244994915588,5.742935109725572,13.214601927336602,8.579415288180854,17.458810142937928
87,760024,Bi-GRU,3.9952825195446873,9.520396339919914,5.7229374542605855,13.096102829262115,8.638639031572305,17.479311384672304
88,774012,TCN,2.509405270456563,8.927399834568506,3.3044443781926423,11.30638442585801,4.406431082688344,14.007857460578581
89,774012,Bi-GRU,2.547000509379595,9.175202302458779,3.281825560516188,11.431888942048976,4.342481907496115,13.955213424798757
90,774011,TCN,2.6224844198333,8.935381591867387,3.3553011566058686,11.254008528686292,4.269896209664865,13.608711355315185
91,774011,Bi-GRU,2.6784190732845907,9.049699538321581,3.4070087217226623,11.332621305665063,4.322883569560837,13.678321916018596
92,767609,TCN,3.7067217475867964,9.506983006778517,4.080145412232726,12.354893980220929,5.9308344471399925,15.82388395829131
93,767609,Bi-GRU,2.9526158173104564,9.428703687363527,3.9863308624810214,12.381431389140793,5.654512296294526,15.990520625435568
94,769359,TCN,4.829474606338209,9.773932901941254,6.193488953886352,12.421902262656397,8.49819778422226,15.838183836957919
95,769359,Bi-GRU,4.718070795522753,9.61644162065296,6.099930471719498,12.242802763836288,8.467783963217904,15.80028758467471
96,760650,TCN,4.025258946146698,8.819853126384244,5.414846918184198,11.561342411570672,7.468187172497455,14.798304192851875
97,760650,Bi-GRU,3.9662563361108005,8.890235835575645,5.349549861387518,11.648665958384695,7.364401428891656,14.865640665583703
98,716956,TCN,3.727796294074721,9.46632883684997,4.739976085185231,11.978656825285878,6.19625444322071,14.948010415874966
99,716956,Bi-GRU,3.7190602050587778,9.465997043110605,4.746209358223322,12.02278425085317,6.183520017695502,14.993263222921037
100,769831,TCN,3.0760150099090153,7.9469455743909165,3.7455017130313313,10.049761918807704,4.808043537895838,12.495568997763357
101,769831,Bi-GRU,3.0867227013999625,7.987816131316208,3.7799025491583857,10.099259161464206,4.87948288241887,12.59499114077064
102,761604,TCN,5.487134482461903,10.107065531182984,6.421109830536526,11.931626030388886,7.56286472261597,13.939546026919285
103,761604,Bi-GRU,5.45776852961931,10.225900973894868,6.351651209029968,11.975732379342153,7.526183301264091,14.01679910984661
104,717495,TCN,4.7007013243001055,10.12474273955689,6.163851367243194,12.921839488849125,8.919177791794734,16.92945173445578
105,717495,Bi-GRU,4.612277361549987,10.12464530549118,6.108376071598912,13.006231491560268,8.90902334827365,17.07068710863949
106,716554,TCN,3.964330477773818,8.16053834125504,4.784710953648045,10.143768311913455,5.975410870790316,12.40542641247003
107,716554,Bi-GRU,3.9182110115461297,8.072466436162193,4.757864857221959,10.081153335950702,5.950659537403999,12.340637685000754
108,773953,TCN,3.58092327710925,9.00416555408226,4.683636806905346,11.640735107471224,6.376850226600012,14.59397634543883
109,773953,Bi-GRU,3.488133481860479,8.885703264491614,4.598353050427564,11.527670547051846,6.31575960182473,14.516423460751781
110,767470,TCN,2.7565069046470216,8.84653823740604,3.7629762823611803,11.53208449854893,5.036567569987438,14.77454395729176
111,767470,Bi-GRU,2.7070848398905007,8.905248672272416,3.6301116521991554,11.638982065909135,5.009630537533501,14.82208275805285
112,716955,TCN,3.8171430926208507,9.44463651264753,4.863986703980294,11.358733997893737,6.667801336147462,13.921203664137922
113,716955,Bi-GRU,3.827477834865649,9.460376353963131,4.8929387018065595,11.344787006429883,6.64615753655228,13.859151955569867
114,764949,TCN,2.883176411718555,8.174889422374166,3.8490584880239704,10.512327905697044,5.404706538463244,13.20261280254329
115,764949,Bi-GRU,2.8363145667831917,8.049526577013614,3.8414231991584393,10.458343078139825,5.3886813192929965,13.123656376010993
116,773954,TCN,4.257517016979485,9.693374801851734,5.150678804865968,11.819992518534919,6.331903149992687,14.150911318698682
117,773954,Bi-GRU,4.279927970177964,9.824874918465799,5.194513852251761,11.931308686419987,6.394892934476752,14.321561712916345
118,767366,TCN,3.1957832651272007,9.023519956467702,4.098992876929738,11.395050903732411,5.28250900731964,13.927700065949983
119,767366,Bi-GRU,3.170440118796434,9.117371607798177,4.126075541100957,11.53602776741178,5.264559072470558,13.920780564755121
120,769444,TCN,3.8787046641501006,9.177248217881013,5.118637486242168,11.796281066823667,7.27723710249197,15.33304330421185
121,769444,Bi-GRU,3.843126523533159,9.038289457876589,5.103348652573619,11.637940048091108,7.227720487009531,15.137435656100775
122,773939,TCN,5.56719225318105,12.492540863983594,7.885623752064009,16.600865046885108,10.933218879420268,20.526095757261803
123,773939,Bi-GRU,5.507869660640968,12.565068009774851,7.815134779657719,16.64420670360144,10.880614251259843,20.626583019314207
124,774067,TCN,6.857417498923497,14.248267095323833,8.402498093352866,17.091626227378725,10.371462883168006,20.256546331668094
125,774067,Bi-GRU,6.877662334187491,14.35411837285185,8.41914661539143,17.211479156039257,10.09826227096823,19.54950955356577
126,769443,TCN,4.300279048585102,10.229957444002002,5.6557895413684545,12.892605577047805,7.684042724650368,15.972938289886875
127,769443,Bi-GRU,4.2882839862014865,10.050574330009269,5.697799071285142,12.749726506449951,7.731309798590167,15.891971716782722
128,767750,TCN,3.011291443269922,9.344257504648938,4.035061008264756,12.056149558826215,5.450675645916643,15.027433154506944
129,767750,Bi-GRU,2.916931034833887,9.451275131551887,3.9358049845599505,12.147908531027708,5.321689152106143,15.066400708300819
130,767751,TCN,3.626201604959297,8.736349843041715,4.341379230126295,10.943876499957796,5.280774044934132,13.319924462317989
131,767751,Bi-GRU,3.6218145558982204,8.794660993446552,4.324893466392055,10.960073377872407,5.26767657345329,13.344202648981403
132,767610,TCN,3.074813370336374,10.806235429116976,4.133907305341098,13.804961709579308,5.9486587959811805,17.632213826746035
133,767610,Bi-GRU,3.079951604362062,10.941478714182985,4.1846895945571605,13.961776838096997,5.930282672220883,17.658645156651236
134,773880,TCN,3.2466593012700367,11.044029404593434,4.265400717348368,13.539323199434481,5.496304036394025,16.146554082803725
135,773880,Bi-GRU,3.281645222144544,11.418940299607035,4.245772723701846,13.920204638286238,5.503669708852627,16.28674781213876
136,764766,TCN,3.224483400280762,9.475289297311628,4.406567440801555,12.256098710359565,6.5054304454192655,15.8964241623862
137,764766,Bi-GRU,3.160400876400272,9.476653174973338,4.350957110052811,12.231206032846462,6.337170938038602,15.725785641942426
138,717497,TCN,4.869309408287118,11.045152174011918,6.481576911194743,14.037378317079531,8.836857718446607,17.431742662794885
139,717497,Bi-GRU,4.780168938825172,10.778494476003845,6.430129302082713,13.843173710561963,8.924371945446259,17.33813301030365
140,717490,TCN,2.302468580320666,7.822590633650292,3.035009792202691,9.934039084068697,4.433148057220018,12.925753806222595
141,717490,Bi-GRU,2.258496192532845,7.694639996110647,3.003701194164347,9.865794677553593,4.453746813815399,12.888996197470725
142,717491,TCN,2.1774870068679717,7.43643698678169,2.7670388253438984,9.445052702139229,3.7546039491149203,11.925603433573599
143,717491,Bi-GRU,2.12471335643099,7.33948861631294,2.74140593634728,9.403858016860225,3.744830605208149,11.9836916971993
144,717492,TCN,5.2935817157533815,10.558738000514552,6.861299924740357,13.480135523602241,9.039127694550125,16.940842932603434
145,717492,Bi-GRU,5.299447059032761,10.520181515639731,6.870678466431374,13.447345014383881,9.016465721601525,16.834564781979925
146,717493,TCN,4.517910972456503,9.083800265153883,6.073937534936733,12.042550583706602,8.516500755221331,15.764965443281904
147,717493,Bi-GRU,4.498865566628499,9.085644910658777,6.02855306932363,12.011460389955387,8.479569950367654,15.704144188990803
148,765176,TCN,2.8961814407533546,9.60531878712275,4.129593131418369,12.524271320252488,6.061313463994269,15.972513426792586
149,765176,Bi-GRU,2.865400694003519,9.497704435335493,4.129101532352729,12.57068833162654,6.044559570829115,16.01270429490576
150,717498,TCN,4.141015282386121,8.575910293758689,5.362793705787405,10.6951565404154,6.981739602049206,12.950985769753814
151,717498,Bi-GRU,4.097211956435152,8.474575638415612,5.352007910381558,10.652765878485559,6.9736814996948695,12.925727403821236
152,717499,TCN,4.943889625386144,9.679110999390875,6.3323713526133805,12.345592402198273,8.715931397008422,15.876267897223112
153,717499,Bi-GRU,4.8262831662293655,9.665733153860844,6.178219146481388,12.319203596302337,8.625585073426665,15.915074876714995
154,765171,TCN,5.242309150838613,12.989353044815964,7.246476466914371,16.584475110857813,10.318580882134244,20.963903880088264
155,765171,Bi-GRU,5.342214133270065,13.24235739979059,7.257860598836128,16.557369547546728,10.341226712113682,20.978525145374956
156,718064,TCN,3.2013219814881735,9.276139700447606,4.3453020832831415,12.055157413178632,6.349607806760871,15.781198586737093
157,718064,Bi-GRU,3.198579020043476,9.197194164455544,4.329968181871723,12.032606260837213,6.238770522176854,15.690021518794103
158,718066,TCN,2.8869838128033556,9.503169625347258,3.8833437117149376,12.276093108432883,5.846969058966363,16.17774210564094
159,718066,Bi-GRU,2.8198102376209517,9.489231595431301,3.85680004950084,12.340910812551638,5.768834856124068,16.129982836506656
160,765164,TCN,4.037791497413121,9.57025981965112,5.057821463933233,11.938519058723493,6.381449968945012,14.553095967882859
161,765164,Bi-GRU,4.042905048895539,9.56637255541895,5.087200994833985,12.008236826816631,6.419799502320878,14.71727884653669
162,769431,TCN,3.68007309386015,8.511290693339996,5.059999415726033,11.115975349529487,7.186366324049727,14.210374631380322
163,769431,Bi-GRU,3.6729694173107723,8.593815872608218,5.0592432906598646,11.200782089855727,7.143150612739944,14.201261350460639
164,769430,TCN,3.8876378044943145,9.321769266111087,5.226435122135547,12.156114637973829,7.6277490763447116,16.182317996724702
165,769430,Bi-GRU,3.5895376822390457,9.297201409624467,4.925692421141125,12.21408918051825,7.3840023616438,16.26092384906848
166,717610,TCN,3.863533266193606,12.064455624045053,5.661197107535775,15.881893324159474,8.5685624600833,20.668660614457686
167,717610,Bi-GRU,3.795064692052211,11.927940300224893,5.5025539951518505,15.690929641903436,8.347955183746171,20.40028558733621
168,767053,TCN,3.616798366949105,8.460691359929141,4.835662166731035,11.18282629903709,6.7621076373441,14.474017976399402
169,767053,Bi-GRU,3.5391786715810527,8.575489113025833,4.77752927453946,11.298487309991659,6.743907455309822,14.709824545766102
170,767621,TCN,2.5531789388995283,8.662982478248555,3.41250348352897,11.269782325277717,4.719999936842944,14.42050079378254
171,767621,Bi-GRU,2.5097853302164492,8.705029374272554,3.3632410361433127,11.328922667228863,4.583311615635424,14.395128860882958
172,772596,TCN,4.449009175726166,9.757832399530503,5.647222724359816,12.020046417821515,7.19371314430723,14.446596208320889
173,772596,Bi-GRU,4.354662880535378,9.659623138862846,5.594146589278815,11.995631812250698,7.163976053528113,14.47852454950316
174,772597,TCN,4.851166828264741,10.122121295551528,6.186424416454431,12.679008489992576,8.210828168900205,15.783443311196564
175,772597,Bi-GRU,4.882915900438233,10.210565839296397,6.194063570592262,12.725562315719621,8.163436652920984,15.787042613439144
176,767350,TCN,2.950607815571089,9.285233395524354,4.293950745774923,12.655947810031199,6.656531664718441,17.042111818704022
177,767350,Bi-GRU,2.921950976901716,9.354970335079464,4.2617631967838765,12.671265039716499,6.592138558966242,17.022903484901207
178,767351,TCN,2.999743723339532,8.971466968055854,3.9776903203031773,11.497645745026377,5.534397975911355,14.440311754269338
179,767351,Bi-GRU,2.9351204188679807,8.868453940541121,3.9444526645281046,11.454664214297708,5.5190099386985745,14.468367948910972
180,716571,TCN,3.1702353344369687,10.888768942219784,4.266970225577199,13.861582412024585,5.70578846042715,16.85258026729775
181,716571,Bi-GRU,2.947462293850417,10.841349306206432,4.026584584716718,13.799558860979172,5.516389635552482,16.25247489169389
182,773023,TCN,3.402583700711973,6.495081232704452,4.372671474372204,8.282002066892039,6.0315647810529605,10.611071956940057
183,773023,Bi-GRU,3.3930493229459793,6.516312451638483,4.358959157270624,8.28533105545813,5.98817730756256,10.538055713327871
184,767585,TCN,2.5829665977313168,9.764938314656279,3.6096109670232805,12.797504375209309,5.127264000250117,16.267770292459794
185,767585,Bi-GRU,2.533188363749346,9.785729244582923,3.5529804785865204,12.856820298466712,5.089382186954364,16.41445199906043
186,773024,TCN,3.0830826302211154,8.757661596324082,4.238696500584005,11.553915533313107,6.261989934039522,15.091262243813615
187,773024,Bi-GRU,3.074832745219131,8.705131539436744,4.2140014534702015,11.516733668073908,6.138983426596527,14.912898602723951
188,717483,TCN,3.078475492091351,8.465004863728232,4.110762302457022,10.890004353971651,5.773096105854945,13.754480961083804
189,717483,Bi-GRU,3.0001306863077586,8.244232055895296,4.027292442494287,10.786207233783527,5.660441312165336,13.77711302784523
190,718379,TCN,4.513068356072249,10.09064733796033,6.191077210001038,13.367168775961,8.886893998723442,17.25427173134797
191,718379,Bi-GRU,4.379524262465472,10.182700696891024,6.084650679129174,13.448869010245486,8.736900839254776,17.25435221101143
192,717481,TCN,5.565909101312288,16.83931147552557,7.913527569566261,20.156660659439414,11.345090567909791,24.42344343629006
193,717481,Bi-GRU,5.627883302786213,16.941380465717412,7.883952394304526,20.738634344351524,11.55862199477885,24.072364481919283
194,717480,TCN,3.3661365457289105,9.70393323187322,4.494314025416019,12.4584485490285,6.4487560191519115,15.969237192889416
195,717480,Bi-GRU,3.267726621038488,9.659004561128281,4.391267743610339,12.442726209915252,6.2806529185972275,15.896873029608802
196,717486,TCN,3.301943917286215,8.466676821449905,4.441135308846719,10.976820144258403,6.326765485215278,14.027247300044252
197,717486,Bi-GRU,3.289332516159586,8.430686488708972,4.419507003121464,10.919675736966838,6.265674224644668,13.91470778494745
198,764120,TCN,2.2990580055373333,8.617866873202145,3.0352422274434123,11.010729904542497,4.0143405587140055,13.531597640591292
199,764120,Bi-GRU,2.273628733588348,8.603408691426226,3.0197311732462664,11.07018059723655,4.012155674772334,13.67358372995001
200,772151,TCN,5.2989210516783825,10.674131278277311,6.833621067728122,13.357314968656265,9.200159786676092,16.684154675528855
201,772151,Bi-GRU,5.301268256485,10.638956489906583,6.805212341839241,13.237251391999317,9.128181237502911,16.603914176296875
202,718371,TCN,4.051045699621985,9.258066280496198,5.309033128642881,11.859549968051383,7.094209869654592,14.874497221855126
203,718371,Bi-GRU,4.038812688840898,9.290691419325462,5.315222450491161,11.946514664166857,7.1548471768896125,14.998745317008057
204,717489,TCN,3.1804299214020513,8.652915679827244,4.209692304073266,11.203830794093612,5.823226842037593,14.347744554516689
205,717489,Bi-GRU,3.1809743361560927,8.74417156221217,4.172396981057314,11.19491470187796,5.878740495023142,14.369560568565625
206,717488,TCN,3.6063652340883787,9.541315894708372,4.690165264258835,12.024570596525544,6.630441049359237,15.45018113428732
